Price,Cells,Capacity (mAh),Dollars per Wh,Link
$11.62,3,5000,0.20937,http://www.hobbyking.com/hobbyking/store/__15512__B_Grade_5000mAh_3S_20C_Lipoly_Battery.html
$19.99,5,5000,0.21611,http://www.hobbyking.com/hobbyking/store/__12459__Polyquest_5000mAh_5S_25C_45C_Lipoly.html
$14.04,3,5000,0.25297,http://www.hobbyking.com/hobbyking/store/__15494__B_Grade_5000mAh_3S_25C_Lipoly_Battery.html
$6.99,3,2200,0.28624,http://www.hobbyking.com/hobbyking/store/__15453__B_Grade_2200mAh_3S_20C_Lipoly_Battery.html
$7.15,3,2200,0.29279,http://www.hobbyking.com/hobbyking/store/__24770__B_Grade_2200mAh_3S_35C_Lipoly_Battery.html
$11.56,4,2650,0.29475,http://www.hobbyking.com/hobbyking/store/__24774__B_Grade_2650mAh_4S_40C_Lipoly_Battery.html
$11.57,4,2650,0.295,http://www.hobbyking.com/hobbyking/store/__24773__B_Grade_2650mAh_4S_30C_Lipoly_Battery.html
$8.74,3,2650,0.29713,http://www.hobbyking.com/hobbyking/store/__24772__B_Grade_2650mAh_3S_30C_Lipoly_Battery.html
$19.41,3,5800,0.30149,http://www.hobbyking.com/hobbyking/store/__50207__B_Grade_5800mAh_3S_25C_Lipoly_Battery.html
$17.06,3,5000,0.30739,http://www.hobbyking.com/hobbyking/store/__15498__B_Grade_5000mAh_3S_30C_Lipoly_Battery.html
$11.29,3,3300,0.30822,http://www.hobbyking.com/hobbyking/store/__24776__B_Grade_3300mAh_3S_30C_Lipoly_Battery.html
$7.89,3,2200,0.3231,http://www.hobbyking.com/hobbyking/store/__8932__Turnigy_2200mAh_3S_20C_Lipo_Pack.html
$8.16,3,2200,0.33415,http://www.hobbyking.com/hobbyking/store/__15452__B_Grade_2200mAh_3S_30C_Lipoly_Battery.html
$9.10,3,2450,0.33462,http://www.hobbyking.com/hobbyking/store/__24771__B_Grade_2450mAh_3S_30C_Lipoly_Battery.html
$12.42,3,3000,0.37297,http://www.hobbyking.com/hobbyking/store/__24775__B_Grade_3000mAh_3S_40C_Lipoly_Battery.html
$49.99,9,4000,0.3753,http://www.hobbyking.com/hobbyking/store/__21366__ZIPPY_Compact_4000mAh_9S_25C_Lipo_Pack.html
$22.88,6,2650,0.38892,http://www.hobbyking.com/hobbyking/store/__9181__Turnigy_2650mAh_6S_20C_Lipo_Pack.html
$16.49,3,3700,0.40151,http://www.hobbyking.com/hobbyking/store/__7295__Rhino_3700mAh_3S_11_1v_20C_Lipoly_Pack.html
$15.79,4,2650,0.4026,http://www.hobbyking.com/hobbyking/store/__9182__Turnigy_2650mAh_4S_20C_Lipo_Pack.html
$49.99,9,3700,0.40573,http://www.hobbyking.com/hobbyking/store/__21418__ZIPPY_Compact_3700mAh_9S_35C_Lipo_Pack.html
$22.66,5,3000,0.40829,http://www.hobbyking.com/hobbyking/store/__9263__Turnigy_3000mAh_5S_20C_Lipo_Pack.html
$17.10,3,3700,0.41636,http://www.hobbyking.com/hobbyking/store/__9340__Rhino_3700mAh_3S_11_1v_25C_Lipoly_Pack_.html
$12.31,3,2650,0.41849,http://www.hobbyking.com/hobbyking/store/__9271__Turnigy_2650mAh_3S_20C_Lipo_Pack.html
$49.99,8,4000,0.42221,http://www.hobbyking.com/hobbyking/store/__21365__ZIPPY_Compact_4000mAh_8S_25C_Lipo_Pack.html
$23.47,3,5000,0.42288,http://www.hobbyking.com/hobbyking/store/__15490__B_Grade_5000mAh_3S_40C_Lipoly_Battery.html
$39.20,5,5000,0.42378,http://www.hobbyking.com/hobbyking/store/__9174__Turnigy_5000mAh_5S_20C_Lipo_Pack.html
$34.91,6,3700,0.42501,http://www.hobbyking.com/hobbyking/store/__7297__Rhino_3700mAh_6S_22_2v_20C_Lipoly_Pack.html
$47.60,6,5000,0.42883,http://www.hobbyking.com/hobbyking/store/__9176__Turnigy_5000mAh_6S_20C_Lipo_Pack.html
$10.57,3,2200,0.43284,http://www.hobbyking.com/hobbyking/store/__8934__Turnigy_2200mAh_3S_25C_Lipo_Pack.html
$12.79,3,2650,0.43481,http://www.hobbyking.com/hobbyking/store/__16529__Turnigy_2650mAh_3S_1C_LLF_Tx_Pack_Futaba_JR_.html
$19.51,4,3000,0.43941,http://www.hobbyking.com/hobbyking/store/__9264__Turnigy_3000mAh_4S_20C_Lipo_Pack.html
$29.27,6,3000,0.43949,http://www.hobbyking.com/hobbyking/store/__9262__Turnigy_3000mAh_6S_20C_Lipo_Pack_Great_for_T_Rex_500_.html
$14.64,3,3000,0.43964,http://www.hobbyking.com/hobbyking/store/__9265__Turnigy_3000mAh_3S_20C_Lipo_Pack.html
$32.99,4,5000,0.44581,http://www.hobbyking.com/hobbyking/store/__9177__Turnigy_5000mAh_4S_20C_Lipo_Pack.html
$16.51,2,5000,0.44622,http://www.hobbyking.com/hobbyking/store/__9172__Turnigy_5000mAh_2S_20C_Lipo_Pack.html
$25.02,3,5000,0.45081,http://www.hobbyking.com/hobbyking/store/__9184__Turnigy_5000mAh_3S_20C_Lipo_Pack.html
$67.35,10,4000,0.45507,http://www.hobbyking.com/hobbyking/store/__21367__ZIPPY_Compact_4000mAh_10S_25C_Lipo_Pack.html
$11.24,3,2200,0.46028,http://www.hobbyking.com/hobbyking/store/__21346__ZIPPY_Compact_2200mAh_3S_25C_Lipo_Pack.html
$68.94,10,4000,0.46581,http://www.hobbyking.com/hobbyking/store/__21368__ZIPPY_Compact_4000mAh_10S_25C_Long_Lipo_Pack.html
$13.82,2,4000,0.46689,http://www.hobbyking.com/hobbyking/store/__21359__ZIPPY_Compact_4000mAh_2S_25C_Lipo_Pack.html
$39.99,7,3300,0.46788,http://www.hobbyking.com/hobbyking/store/__21407__ZIPPY_Compact_3300mAh_7S_35C_Lipo_Pack.html
$23.44,5,2700,0.46927,http://www.hobbyking.com/hobbyking/store/__21351__ZIPPY_Compact_2700mAh_5S_25C_Lipo_Pack.html
$18.76,4,2700,0.46947,http://www.hobbyking.com/hobbyking/store/__21350__ZIPPY_Compact_2700mAh_4S_25C_Lipo_Pack.html
$52.99,6,5000,0.47739,http://www.hobbyking.com/hobbyking/store/__10480__Turnigy_5000mAh_6S_25C_Long_Lipo_Pack.html
$3.91,1,2200,0.48034,http://www.hobbyking.com/hobbyking/store/__18558__Turnigy_2200mAh_1S_20C_Lipoly_Single_Cell_.html
$26.34,4,3700,0.48101,http://www.hobbyking.com/hobbyking/store/__9338__Rhino_3700mAh_4S_14_8v_25C_Lipoly_Pack_.html
$42.90,6,4000,0.48311,http://www.hobbyking.com/hobbyking/store/__9178__Turnigy_4000mAh_6S_20C_Lipo_Pack.html
$28.60,4,4000,0.48311,http://www.hobbyking.com/hobbyking/store/__9463__Turnigy_4000mAh_4S_20C_Lipo_Pack.html
$83.23,8,5800,0.4848,http://www.hobbyking.com/hobbyking/store/__21385__ZIPPY_Compact_5800mAh_8S_25C_Lipo_Pack.html
$93.64,9,5800,0.48483,http://www.hobbyking.com/hobbyking/store/__21386__ZIPPY_Compact_5800mAh_9S_25C_Lipo_Pack.html
$8.98,1,5000,0.48541,http://www.hobbyking.com/hobbyking/store/__18560__Turnigy_5000mAh_1S_20C_Lipoly_Single_Cell_.html
$5.39,3,1000,0.48559,http://www.hobbyking.com/hobbyking/store/__21334__ZIPPY_Compact_1000mAh_3S_25C_Lipo_Pack.html
$6.33,2,1750,0.4888,http://www.hobbyking.com/hobbyking/store/__7312__Rhino_1750mAh_2S_7_4v_20C_Lipoly_Pack.html
$13.44,2,3700,0.49087,http://www.hobbyking.com/hobbyking/store/__9339__Rhino_3700mAh_2S_7_4v_25C_Lipoly_Pack.html
$5.49,3,1000,0.49459,http://www.hobbyking.com/hobbyking/store/__9163__Turnigy_1000mAh_3S_20C_Lipo_Pack.html
$27.17,4,3700,0.49617,http://www.hobbyking.com/hobbyking/store/__7296__Rhino_3700mAh_4S_14_8v_20C_Lipoly_Pack_.html
$12.90,4,1750,0.49807,http://www.hobbyking.com/hobbyking/store/__7345__Rhino_1750mAh_4S_14_8v_20C_Lipoly_Pack.html
$13.00,3,2350,0.49837,http://www.hobbyking.com/hobbyking/store/__7294__Rhino_2350mAh_3S_11_1v_20C_Lipoly_Pack_.html
$55.34,6,5000,0.49856,http://www.hobbyking.com/hobbyking/store/__21373__ZIPPY_Compact_5000mAh_6S_25C_Lipo_Pack.html
$64.58,7,5000,0.49869,http://www.hobbyking.com/hobbyking/store/__21374__ZIPPY_Compact_5000mAh_7S_25C_Lipo_Pack.html
$36.99,5,4000,0.49986,http://www.hobbyking.com/hobbyking/store/__21362__ZIPPY_Compact_4000mAh_5S_25C_Lipo_Pack.html
$46.24,5,5000,0.49989,http://www.hobbyking.com/hobbyking/store/__21372__ZIPPY_Compact_5000mAh_5S_25C_Lipo_Pack.html
$37.00,4,5000,0.5,http://www.hobbyking.com/hobbyking/store/__21371__ZIPPY_Compact_5000mAh_4S_25C_Lipo_Pack.html
$8.05,3,1450,0.50016,http://www.hobbyking.com/hobbyking/store/__9787__Turnigy_1450mAh_3S_11_1v_Transmitter_Lipoly_Pack.html
$27.76,3,5000,0.50018,http://www.hobbyking.com/hobbyking/store/__21370__ZIPPY_Compact_5000mAh_3S_25C_Lipo_Pack.html
$18.52,2,5000,0.50054,http://www.hobbyking.com/hobbyking/store/__21369___ZIPPY_Compact_5000mAh_2S_25C_Lipo_Pack.html
$22.23,3,4000,0.50068,http://www.hobbyking.com/hobbyking/store/__11612__Turnigy_4000mAh_3S_20C_Lipo_pack_Perfect_for_QRF400_.html
$51.98,7,4000,0.50174,http://www.hobbyking.com/hobbyking/store/__21364__ZIPPY_Compact_4000mAh_7S_25C_Lipo_Pack.html
$12.54,3,2250,0.5021,http://www.hobbyking.com/hobbyking/store/__7314__Rhino_2250mAh_3S_11_1v_25C_Lipoly_Pack_.html
$15.98,4,2150,0.5022,http://www.hobbyking.com/hobbyking/store/__9319__Rhino_2150mAh_4S_14_8v_25C_Lipoly_Pack.html
$13.04,4,1750,0.50347,http://www.hobbyking.com/hobbyking/store/__9337__Rhino_1750mAh_4S_14_8v_25C_Lipoly_Pack_.html
$30.28,6,2700,0.50517,http://www.hobbyking.com/hobbyking/store/__21352__ZIPPY_Compact_2700mAh_6S_25C_Lipo_Pack.html
$22.91,5,2450,0.50546,http://www.hobbyking.com/hobbyking/store/__25516__ZIPPY_Compact_2450mAh_5S_35C_Lipo_Pack.html
$15.16,3,2700,0.50584,http://www.hobbyking.com/hobbyking/store/__21349__ZIPPY_Compact_2700mAh_3S_25C_Lipo_Pack.html
$69.99,10,3700,0.51125,http://www.hobbyking.com/hobbyking/store/__21419__ZIPPY_Compact_3700mAh_10S_35C_Lipo_Pack.html
$49.99,8,3300,0.51177,http://www.hobbyking.com/hobbyking/store/__21408__ZIPPY_Compact_3300mAh_8S_35C_Lipo_Pack_.html
$49.99,6,4400,0.51177,http://www.hobbyking.com/hobbyking/store/__10090__Polyquest_XF_4400mAh_6S_45C_90C_Lipoly.html
$9.99,4,1300,0.51923,http://www.hobbyking.com/hobbyking/store/__9494__Turnigy_1300mAh_4S_20C_Lipo_Pack.html
$49.99,7,3700,0.52165,http://www.hobbyking.com/hobbyking/store/__21416__ZIPPY_Compact_3700mAh_7S_35C_Lipo_Pack_.html
$78.44,7,5800,0.52217,http://www.hobbyking.com/hobbyking/store/__21384__ZIPPY_Compact_5800mAh_7S_25C_Lipo_Pack.html
$67.24,6,5800,0.52221,http://www.hobbyking.com/hobbyking/store/__21383__ZIPPY_Compact_5800mAh_6S_25C_Lipo_Pack.html
$44.84,4,5800,0.52237,http://www.hobbyking.com/hobbyking/store/__21381__ZIPPY_Compact_5800mAh_4S_25C_Lipo_Pack.html
$12.79,3,2200,0.52375,http://www.hobbyking.com/hobbyking/store/__9394__Turnigy_2200mAh_3S_30C_Lipo_Pack.html
$49.00,5,5000,0.52973,http://www.hobbyking.com/hobbyking/store/__9175__Turnigy_5000mAh_5S_25C_Lipo_Pack.html
$39.21,4,5000,0.52986,http://www.hobbyking.com/hobbyking/store/__9179__Turnigy_5000mAh_4S_25C_Lipo_Pack.html
$58.91,6,5000,0.53072,http://www.hobbyking.com/hobbyking/store/__9180__Turnigy_5000mAh_6S_25C_Lipo_Pack_.html
$9.15,3,1550,0.53182,http://www.hobbyking.com/hobbyking/store/__7311__Rhino_1550mAh_3S_11_1v_20C_Lipoly_Pack_.html
$17.33,4,2200,0.53225,http://www.hobbyking.com/hobbyking/store/__21347__ZIPPY_Compact_2200mAh_4S_25C_Lipo_Pack.html
$3.64,3,610,0.53759,http://www.hobbyking.com/hobbyking/store/__7308__Rhino_610mAh_3S_11_1v_20C_Lipoly_Pack.html
$8.06,3,1350,0.53787,http://www.hobbyking.com/hobbyking/store/__7313__Rhino_1350mAh_3S_11_1v_25C_Lipoly_Pack.html
$29.97,3,5000,0.54,http://www.hobbyking.com/hobbyking/store/__9183__Turnigy_5000mAh_3S_25C_Lipo_Pack.html
$65.95,10,3300,0.54013,http://www.hobbyking.com/hobbyking/store/__21410__ZIPPY_Compact_3300mAh_10S_35C_Lipo_Pack.html
$17.42,4,2150,0.54745,http://www.hobbyking.com/hobbyking/store/__9320__Rhino_2150mAh_4S_14_8v_30C_Lipoly_Pack_.html
$40.55,5,4000,0.54797,http://www.hobbyking.com/hobbyking/store/__9512__Turnigy_4000mAh_5S_30C_Lipo_Pack.html
$6.39,3,1050,0.54826,http://www.hobbyking.com/hobbyking/store/__7309__Rhino_1050mAh_3S_11_1v_20C_Lipoly_Pack.html
$16.25,2,4000,0.54899,http://www.hobbyking.com/hobbyking/store/__9509__Turnigy_4000mAh_2S_30C_Lipo_Pack.html
$13.13,3,2150,0.55018,http://www.hobbyking.com/hobbyking/store/__9318__Rhino_2150mAh_3S_11_1v_30C_Lipoly_Pack_.html
$11.02,3,1800,0.55155,http://www.hobbyking.com/hobbyking/store/__9274__Turnigy_1800mAh_3S_20C_Lipo_Pack.html
$45.49,6,3700,0.55381,http://www.hobbyking.com/hobbyking/store/__21358__ZIPPY_Compact_3700mAh_6S_25C_Lipo_Pack.html
$22.77,3,3700,0.55442,http://www.hobbyking.com/hobbyking/store/__21355__ZIPPY_Compact_3700mAh_3S_25C_Lipo_Pack.html
$36.96,4,4500,0.55495,http://www.hobbyking.com/hobbyking/store/__21422__ZIPPY_Compact_4500mAh_4S_35C_Lipo_Pack.html
$38.05,5,3700,0.55588,http://www.hobbyking.com/hobbyking/store/__21357__ZIPPY_Compact_3700mAh_5S_25C_Lipo_Pack.html
$30.45,4,3700,0.55606,http://www.hobbyking.com/hobbyking/store/__21356__ZIPPY_Compact_3700mAh_4S_25C_Lipo_Pack.html
$15.25,2,3700,0.55698,http://www.hobbyking.com/hobbyking/store/__21354__ZIPPY_Compact_3700mAh_2S_25C_Lipo_Pack.html
$6.19,3,1000,0.55766,http://www.hobbyking.com/hobbyking/store/__9164__Turnigy_1000mAh_3S_25C_Lipo_Pack.html
$12.42,4,1500,0.55946,http://www.hobbyking.com/hobbyking/store/__21341__ZIPPY_Compact_1500mAh_4S_25C_Lipo_Pack.html
$6.63,2,1600,0.55997,http://www.hobbyking.com/hobbyking/store/__19952__Turnigy_1600mAh_2S_20C_Lipo_Pack_Losi_Mini_Compatible_.html
$27.39,6,2200,0.56081,http://www.hobbyking.com/hobbyking/store/__11913__Turnigy_nano_tech_2200mah_6S_25_50C_Lipo_Pack.html
$16.51,3,2650,0.56128,http://www.hobbyking.com/hobbyking/store/__9267__Turnigy_2650mAh_3S_30C_Lipo_Pack.html
$9.99,3,1600,0.5625,http://www.hobbyking.com/hobbyking/store/__9167__Turnigy_1600mAh_3S_20C_Lipo_Pack.html
$29.99,4,3600,0.56288,http://www.hobbyking.com/hobbyking/store/__9467__Turnigy_3600mAh_4S_20C_Lipo_Pack.html
$9.39,3,1500,0.56396,http://www.hobbyking.com/hobbyking/store/__21340__ZIPPY_Compact_1500mAh_3S_25C_Lipo_Pack.html
$10.87,4,1300,0.56497,http://www.hobbyking.com/hobbyking/store/__18202__Turnigy_nano_tech_1300mAh_4S_25_50C_Lipo_Pack.html
$8.42,4,1000,0.56892,http://www.hobbyking.com/hobbyking/store/__21335__ZIPPY_Compact_1000mAh_4S_25C_Lipo_Pack.html
$84.21,8,5000,0.56899,http://www.hobbyking.com/hobbyking/store/__21375__ZIPPY_Compact_5000mAh_8S_25C_Lipo_Pack.html
$16.11,3,2550,0.56916,http://www.hobbyking.com/hobbyking/store/__9613__Rhino_2550mAh_3S_11_1v_40C_Lipoly_Pack.html
$94.77,9,5000,0.56919,http://www.hobbyking.com/hobbyking/store/__21376__ZIPPY_Compact_5000mAh_9S_25C_Lipo_Pack.html
$13.51,4,1600,0.57052,http://www.hobbyking.com/hobbyking/store/__9495__Turnigy_1600mAh_4S_20C_Lipo_Pack.html
$105.65,10,5000,0.57108,http://www.hobbyking.com/hobbyking/store/__21377__ZIPPY_Compact_5000mAh_10S_25C_Lipo_Pack.html
$15.23,4,1800,0.5717,http://www.hobbyking.com/hobbyking/store/__9761__Turnigy_1800mAh_4S_20C_Lipo_Pack.html
$9.53,3,1500,0.57237,http://www.hobbyking.com/hobbyking/store/__9273__Turnigy_1500mAh_3S_20C_Lipo_Pack.html
$22.89,3,3600,0.57282,http://www.hobbyking.com/hobbyking/store/__9466__Turnigy_3600mAh_3S_20C_Lipo_Pack.html
$50.93,6,4000,0.57354,http://www.hobbyking.com/hobbyking/store/__21363__ZIPPY_Compact_4000mAh_6S_25C_Lipo_Pack.html
$8.49,4,1000,0.57365,http://www.hobbyking.com/hobbyking/store/__9624__Turnigy_1000mAh_4S_20C_Lipo_Pack.html
$33.97,4,4000,0.57382,http://www.hobbyking.com/hobbyking/store/__21361__ZIPPY_Compact_4000mAh_4S_25C_Lipo_Pack.html
$25.49,3,4000,0.5741,http://www.hobbyking.com/hobbyking/store/__21360__ZIPPY_Compact_4000mAh_3S_25C_Lipo_Pack.html
$21.06,3,3300,0.57494,http://www.hobbyking.com/hobbyking/store/__9465__Turnigy_3300mAh_3S_20C_Lipo_Pack.html
$44.69,5,4200,0.57516,http://www.hobbyking.com/hobbyking/store/__40046__ZIPPY_Compact_4200mAh_5S_25C_Lipo_Pack.html
$63.99,6,5000,0.57649,http://www.hobbyking.com/hobbyking/store/__9518__Turnigy_5000mAh_6S_30C_Lipo_Pack.html
$15.38,4,1800,0.57733,http://www.hobbyking.com/hobbyking/store/__21344__ZIPPY_Compact_1800mAh_4S_25C_Lipo_Pack.html
$34.61,6,2700,0.57741,http://www.hobbyking.com/hobbyking/store/__21353__ZIPPY_Compact_2700mAh_6S_25C_Long_Lipo_Pack.html
$11.54,3,1800,0.57758,http://www.hobbyking.com/hobbyking/store/__21343__ZIPPY_Compact_1800mAh_3S_25C_Lipo_Pack.html
$11.57,2,2700,0.57908,http://www.hobbyking.com/hobbyking/store/__21348__ZIPPY_Compact_2700mAh_2S_25C_Lipo_Pack.html
$63.49,8,3700,0.57971,http://www.hobbyking.com/hobbyking/store/__21417__ZIPPY_Compact_3700mAh_8S_35C_Lipo_Pack.html
$6.45,3,1000,0.58108,http://www.hobbyking.com/hobbyking/store/__21389__ZIPPY_Compact_1000mAh_3S_35C_Lipo_Pack.html
$6.67,2,1550,0.58152,http://www.hobbyking.com/hobbyking/store/__7316__Rhino_1550mAh_2S_7_4v_20C_Lipoly_Pack_.html
$99.99,8,5800,0.58242,http://www.hobbyking.com/hobbyking/store/__10895__Turnigy_5800mAh_8S_25C_Long_Lipo_Pack.html
$34.29,6,2650,0.58287,http://www.hobbyking.com/hobbyking/store/__9268__Turnigy_2650mAh_6S_30C_Lipo_Pack.html
$9.51,2,2200,0.58415,http://www.hobbyking.com/hobbyking/store/__8933__Turnigy_2200mAh_2S_20C_Lipo_Pack.html
$25.95,3,4000,0.58446,http://www.hobbyking.com/hobbyking/store/__9185__Turnigy_4000mAh_3S_20C_Lipo_Pack.html
$28.59,4,3300,0.58538,http://www.hobbyking.com/hobbyking/store/__9464__Turnigy_3300mAh_4S_20C_Lipo_Pack.html
$19.50,4,2250,0.58559,http://www.hobbyking.com/hobbyking/store/__9611__Rhino_2250mAh_4S_14_8v_40C_Lipoly_Pack_.html
$11.57,2,2650,0.59001,http://www.hobbyking.com/hobbyking/store/__9367__Turnigy_2650mAh_2S_30C_Lipo_Pack.html
$13.78,3,2100,0.59116,http://www.hobbyking.com/hobbyking/store/__12613__Zippy_Flightmax_2100mAh_3S_35C_Lipo_Pack.html
$26.25,3,4000,0.59122,http://www.hobbyking.com/hobbyking/store/__9510__Turnigy_4000mAh_3S_30C_Lipo_Pack.html
$43.33,6,3300,0.59146,http://www.hobbyking.com/hobbyking/store/__21406__ZIPPY_Compact_3300mAh_6S_35C_Lipo_Pack_.html
$17.42,3,2650,0.59221,http://www.hobbyking.com/hobbyking/store/__11915__Turnigy_nano_tech_2650mah_3S_25_50C_Lipo_Pack.html
$14.47,2,3300,0.59255,http://www.hobbyking.com/hobbyking/store/__21402__ZIPPY_Compact_3300mAh_2S_35C_Lipo_Pack.html
$54.95,5,5000,0.59405,http://www.hobbyking.com/hobbyking/store/__9517__Turnigy_5000mAh_5S_30C_Lipo_Pack.html
$128.05,10,5800,0.59669,http://www.hobbyking.com/hobbyking/store/__21387__ZIPPY_Compact_5800mAh_10S_25C_Lipo_Pack.html
$64.05,5,5800,0.59692,http://www.hobbyking.com/hobbyking/store/__21382__ZIPPY_Compact_5800mAh_5S_25C_Lipo_Pack_.html
$32.49,6,2450,0.59735,http://www.hobbyking.com/hobbyking/store/__25517__ZIPPY_Compact_2450mAh_6S_35C_Lipo_Pack.html
$13.72,4,1550,0.59808,http://www.hobbyking.com/hobbyking/store/__7315__Rhino_1550mAh_4S_14_8v_20C_Lipoly_Pack.html
$35.92,6,2700,0.59927,http://www.hobbyking.com/hobbyking/store/__21399__ZIPPY_Compact_2700mAh_6S_35C_Lipo_Pack.html
$29.94,5,2700,0.5994,http://www.hobbyking.com/hobbyking/store/__21398__ZIPPY_Compact_2700mAh_5S_35C_Lipo_Pack.html
$23.96,4,2700,0.5996,http://www.hobbyking.com/hobbyking/store/__21397__ZIPPY_Compact_2700mAh_4S_35C_Lipo_Pack.html
$39.99,4,4500,0.60045,http://www.hobbyking.com/hobbyking/store/__21003__Turnigy_4500mAh_4S_30C_hardcase_pack_ROAR_APPROVED_.html
$99.99,10,4500,0.60054,http://www.hobbyking.com/hobbyking/store/__14608__Turnigy_nano_tech_4500mah_10S_25_50C_Lipo_Pack.html
$77.61,6,5800,0.60275,http://www.hobbyking.com/hobbyking/store/__10288__Turnigy_5800mAh_6S_25C_Lipo_Pack.html
$51.74,4,5800,0.60275,http://www.hobbyking.com/hobbyking/store/__10287__Turnigy_5800mAh_4S_25C_Lipo_Pack.html
$19.64,4,2200,0.60319,http://www.hobbyking.com/hobbyking/store/__21394__ZIPPY_Compact_2200mAh_4S_35C_Lipo_Pack.html
$19.65,4,2200,0.6035,http://www.hobbyking.com/hobbyking/store/__11912__Turnigy_nano_tech_2200mah_4S_25_50C_Lipo_Pack.html
$16.11,4,1800,0.60473,http://www.hobbyking.com/hobbyking/store/__11909__Turnigy_nano_tech_1800mah_4S_25_50C_Lipo_Pack.html
$14.77,2,3300,0.60483,http://www.hobbyking.com/hobbyking/store/__11922__Turnigy_nano_tech_3300mah_2S_25_50C_Lipo_Pack.html
$53.73,6,4000,0.60507,http://www.hobbyking.com/hobbyking/store/__11929__Turnigy_nano_tech_4000mah_6S_25_50C_Lipo_Pack.html
$17.91,2,4000,0.60507,http://www.hobbyking.com/hobbyking/store/__11926__Turnigy_nano_tech_4000mah_2S_25_50C_Lipo_Pack.html
$44.33,6,3300,0.60511,http://www.hobbyking.com/hobbyking/store/__11925__Turnigy_nano_tech_3300mah_6S_25_50C_Lipo_Pack.html
$20.15,2,4500,0.60511,http://www.hobbyking.com/hobbyking/store/__11930__Turnigy_nano_tech_4500mah_2S_25_50C_Lipo_Pack.html
$60.45,6,4500,0.60511,http://www.hobbyking.com/hobbyking/store/__11933__Turnigy_nano_tech_4500mah_6S_25_50C_Lipo_Pack.html
$22.39,2,5000,0.60514,http://www.hobbyking.com/hobbyking/store/__11934__Turnigy_nano_tech_5000mah_2S_25_50C_Lipo_Pack.html
$80.61,6,6000,0.60518,http://www.hobbyking.com/hobbyking/store/__11941__Turnigy_nano_tech_6000mah_6S_25_50C_Lipo_Pack.html
$26.87,3,4000,0.60518,http://www.hobbyking.com/hobbyking/store/__11927__Turnigy_nano_tech_4000mah_3S_25_50C_Lipo_Pack.html
